trainNumber,trainDirection,trainColorType,carsOfTrain,doorsOfCar,destStationName,depTime,depRow,arrTime,arrRow
3340353530FFFF00,1,ous,4,3,“ñ“ús,5:04,49,5:09,37
3340303532FFFF00,1,ous,2,4,“ñ“ús,5:07,49,5:11,37
3340303532FFFF00,1,ous,2,4,“ñ“ús,5:21,49,5:27,37
3340353532FFFF00,1,ous,2,2,‹v—¯•Ä,5:18,82,5:20,79
3340303533FFFF00,0,ous,4,4,‰Ô”¨,5:20,49,5:37,82
3340303531FFFF00,0,ous,7,3,‘å–´“c,5:19,115,5:33,148
3340353531FFFF00,0,ous,2,2,‘å–´“c,5:23,115,5:36,148
3340303535FFFF00,0,ous,6,3,‰Ô”¨,5:39,49,5:58,82
3340353630FFFF00,1,ous,4,3,“ñ“ús,5:58,49,6:05,37
3340303537FFFF00,0,ous,4,3,¬ŒS,6:43,49,6:50,64
3340303631FFFF00,0,ous,7,3,’Ã•Ÿ,6:14,49,6:33,82
3340303631FFFF00,0,ous,7,3,’Ã•Ÿ,6:38,82,6:41,88
3340353631FFFF00,0,ous,2,2,¹ƒ}ƒŠ,6:43,82,6:45,85
3340303633FFFF00,0,ous,7,4,¹ƒ}ƒŠ,6:58,82,7:00,85
3340303731FFFF00,0,ous,6,3,¹ƒ}ƒŠ,7:38,82,7:40,85
3340303733FFFF00,0,ous,7,3,–öì,7:51,82,8:12,115
3340353831FFFF00,0,ous,2,2,–öì,8:17,82,8:19,88
3340353831FFFF00,0,ous,2,2,–öì,8:24,88,8:43,115
3340303831FFFF00,0,ous,7,4,’}‡,8:28,37,8:34,49
3340303833FFFF00,0,ous,7,3,’}‡,8:34,37,8:42,49
3340303835FFFF00,0,ous,6,3,’}‡,8:40,37,8:45,49
3340303837FFFF00,0,ous,7,4,’}‡,8:43,37,8:48,49
3340303931FFFF00,0,ous,7,4,’}‡,9:00,37,9:07,49
3340303933FFFF00,0,ous,6,3,’}‡,9:03,37,9:09,49
3340303937FFFF00,0,ous,7,3,’}‡,9:13,37,9:18,49
3340353931FFFF00,0,ous,4,3,’}‡,9:33,37,9:40,49
3340363630FFFF00,1,ous,4,3,“ñ“ús,16:39,49,16:46,37
3340313631FFFF00,0,ous,5,3,’}‡,16:57,37,17:04,49
3340313830FFFF00,1,ous,5,3,’}‡,18:30,64,18:44,49
3340343830FFFF00,1,ous,5,3,•Ÿ‰ª,18:30,49,18:41,25
3340343830FFFF00,1,ous,5,3,•Ÿ‰ª,18:46,25,19:01,1
3340313930FFFF00,1,ous,5,3,’}‡,19:05,64,19:12,49
3340313932FFFF00,1,ous,4,3,’}‡,19:35,64,19:44,49
3340323030FFFF00,1,ous,6,4,’}‡,20:35,64,20:44,49
3340343931FFFF00,0,ltd,5,3,‘å–´“c,19:11,1,19:12,4
3340343931FFFF00,0,ltd,5,3,‘å–´“c,19:14,4,19:29,37
3340343931FFFF00,0,ltd,5,3,‘å–´“c,19:30,37,19:47,79
3340343931FFFF00,0,ltd,5,3,‘å–´“c,19:48,79,19:50,82
3340343931FFFF00,0,ltd,5,3,‘å–´“c,19:50,82,20:06,115
3340343931FFFF00,0,ltd,5,3,‘å–´“c,20:07,115,20:20,148
3340343030FFFF00,1,ous,5,3,’}‡,20:57,148,21:05,127
3340343030FFFF00,1,ous,5,3,’}‡,21:09,127,21:16,115
3340343030FFFF00,1,ous,5,3,’}‡,21:20,115,21:32,94
3340343030FFFF00,1,ous,5,3,’}‡,21:43,94,21:48,82
3340343030FFFF00,1,ous,5,3,’}‡,22:02,82,22:19,49
3340323330FFFF00,1,ous,6,3,’}‡,23:12,64,23:21,49
3340323332FFFF00,1,ous,6,4,’}‡,23:32,64,23:38,49
3340323331FFFF00,0,ous,4,4,’}‡,23:27,37,23:35,49
3340363331FFFF00,0,ous,4,3,’}‡,23:39,37,23:46,49
3340323333FFFF00,0,ous,4,3,’}‡,23:43,37,23:48,49
3340323334FFFF00,1,ous,2,2,’}‡,23:48,79,23:59,49
3340363333FFFF00,0,ous,4,3,’}‡,23:59,37,24:06,49
3340323431FFFF00,0,ous,2,2,’}‡,24:08,37,24:13,49
3340323430FFFF00,1,ous,5,3,’}‡,24:02,64,24:08,49
3340323336FFFF00,1,ous,6,3,–öì,23:54,148,24:10,115
3340393130FFFF00,1,ous,3,1,•Ÿ‰ª,10:19,49,10:26,37
3340393130FFFF00,1,ous,3,1,•Ÿ‰ª,10:31,37,10:40,25
3340393130FFFF00,1,ous,3,1,•Ÿ‰ª,10:47,25,11:02,1
3340393131FFFF00,0,sig,3,1,‰Ô”¨,11:22,1,11:37,25
3340393131FFFF00,0,sig,3,1,‰Ô”¨,11:42,25,12:06,49
3340393131FFFF00,0,sig,3,1,‰Ô”¨,12:11,49,12:24,82
3340393230FFFF00,1,sig,3,1,•Ÿ‰ª,12:43,82,13:01,49
3340393230FFFF00,1,sig,3,1,•Ÿ‰ª,13:10,49,13:18,37
3340393230FFFF00,1,sig,3,1,•Ÿ‰ª,13:33,37,13:40,25
3340393230FFFF00,1,sig,3,1,•Ÿ‰ª,13:46,25,14:02,1
3340393431FFFF00,0,ous,3,1,’}‡,14:22,1,14:37,25
3340393431FFFF00,0,ous,3,1,’}‡,14:43,25,14:50,37
3340393431FFFF00,0,ous,3,1,’}‡,14:57,37,15:05,49
